Status,Location,Ch,,Chr,Rank,P1,P2,P3,P4,F1,F2,F3,F4,FC1,FC2,FC3,FC4
Del,1p13.2,Ch01,,Chr1p13.2,1,0.007841769,0.392590014,2.02E-11,7.79E-18,0.244173141,0.226101695,0.287049399,0.164268164,1.138486524,1.039087685,1.385309513,0.667973993
Amp,1p22.3,Ch01,,Chr1p22.3,2,2.23E-14,3.20E-10,2.15E-08,1.54E-05,0.056603774,0.136949153,0.148865154,0.085995086,0.473667128,1.477369016,1.50668979,0.737269256
Amp,1p34.2 ,Ch01,,Chr1p34.2 ,3,7.90E-67,6.84E-56,1.03E-68,1.59E-50,0.29245283,0.596949153,0.684913218,0.358722359,0.560259465,1.425491394,1.572817331,0.676528287
Del,1p36.11 ,Ch01,,Chr1p36.11 ,4,0.981120389,1.33E-12,0.085532799,1.24E-17,0.271920089,0.321016949,0.291722296,0.212706213,0.997085873,1.287627671,1.085355445,0.709399055
Del,1p36.23,Ch01,,Chr1p36.23,5,0.008833364,2.17E-08,0.161580219,8.19E-20,0.289678135,0.302711864,0.280373832,0.201474201,1.120180898,1.227820089,1.071453743,0.686220032
Amp,1q21.3 ,Ch01,,Chr1q21.3 ,6,3.54E-33,2.48E-50,0.026370849,4.81E-11,0.263596004,0.499661017,0.415220294,0.338013338,0.6287872,1.49146388,1.083821927,0.821697146
Amp,1q32.1 ,Ch01,,Chr1q32.1 ,7,1.19E-35,1.01E-44,0.041032057,2.87E-07,0.250832408,0.484067797,0.404539386,0.340821341,0.609092873,1.466995013,1.078535206,0.856851722
Amp,1q44 ,Ch01,,Chr1q44 ,8,4.32E-37,3.45E-39,0.002403527,1.87E-06,0.242508324,0.470847458,0.40987984,0.337662338,0.596824027,1.438271742,1.117466522,0.864913775
Del,2q22.1 ,Ch02,,Chr2q22.1 ,9,6.58E-08,6.01E-08,2.70E-62,6.23E-45,0.132075472,0.20779661,0.327102804,0.091611092,0.706565042,1.291952837,2.235888859,0.426971903
Amp,2q31.2,Ch02,,Chr2q31.2,10,1.53E-22,3.11E-08,5.11E-25,4.98E-08,0.086570477,0.195254237,0.255006676,0.131976132,0.473541808,1.313586767,1.749373412,0.740440597
Del,2q37.3,Ch02,,Chr2q37.3,11,8.87E-07,0.000393888,1.03E-67,9.84E-40,0.138734739,0.2,0.337783712,0.099333099,0.734117035,1.183638114,2.286281382,0.461242103
Del,3p14.2 ,Ch03,,Chr3p14.2 ,12,8.80E-83,1.99E-12,1.43E-227,0.063457941,0.138734739,0.282033898,0.692923899,0.319059319,0.364284776,0.789361147,2.645361403,0.940622993
Del,3p26.3,Ch03,,Chr3p26.3,13,9.84E-70,1.48E-22,1.00E-179,0.019410374,0.119311876,0.222711864,0.598798398,0.307476307,0.358279324,0.688860792,2.603813857,1.086335173
Amp,3q26.2 ,Ch03,,Chr3q26.2 ,14,9.81E-59,0.00297558,7.58E-275,2.55E-66,0.177025527,0.362033898,0.738317757,0.211653212,0.465162143,1.097705346,2.820077021,0.530618762
Del,4p16.3,Ch04,,Chr4p16.3,15,4.19E-41,2.47E-11,2.42E-95,1.94E-31,0.1381798,0.309830508,0.481975968,0.183573184,0.467020844,1.275199328,2.172894029,0.608664402
Amp,4p16.3 ,Ch04,,Chr4p16.3 ,16,0.002288069,6.38E-15,0.087598782,2.64E-11,0.073806881,0.12779661,0.105473965,0.062478062,0.755355978,1.675525279,1.165272689,0.58456271
Amp,4q12 ,Ch04,,Chr4q12 ,17,5.22E-12,5.35E-07,1.35E-22,3.56E-12,0.056603774,0.12440678,0.171562083,0.068094068,0.504936107,1.383322402,1.966882943,0.586209264
Del,4q22.1 ,Ch04,,Chr4q22.1 ,18,3.49E-20,9.30E-20,1.24E-34,2.05E-28,0.18590455,0.33559322,0.403871829,0.195858196,0.630072227,1.377545202,1.630286656,0.634255816
Del,4q34.3,Ch04,,Chr4q34.3,19,7.93E-20,1.04E-19,1.08E-53,4.05E-42,0.233629301,0.389830508,0.496662216,0.224289224,0.673033165,1.32875155,1.708203396,0.605532463
Amp,5p15.33 ,Ch05,,Chr5p15.33 ,20,3.42E-40,0.478924607,6.12E-109,2.74E-12,0.187014428,0.32440678,0.564753004,0.267813268,0.531817726,1.02506541,2.086868052,0.782164918
Del,5q11.2 ,Ch05,,Chr5q11.2 ,21,2.59E-68,2.95E-35,1.07E-122,1.01E-58,0.123751387,0.38,0.548731642,0.177606178,0.368727592,1.506524823,2.25454552,0.512483199
Del,5q21.3,Ch05,,Chr5q21.3,22,5.86E-64,2.67E-30,1.43E-110,1.69E-49,0.113207547,0.351864407,0.510680908,0.16988417,0.361204841,1.489066922,2.248948772,0.529036403
Amp,5q35.3 ,Ch05,,Chr5q35.3 ,23,7.82E-05,0.291784236,6.53E-19,4.17E-31,0.126526082,0.151186441,0.080106809,0.223938224,0.766827925,0.942845257,0.464094402,1.762737909
Amp,6p22.3 ,Ch06,,Chr6p22.3 ,24,1.48E-17,2.56E-56,0.011141561,9.47E-27,0.13318535,0.305084746,0.232309746,0.138645139,0.591511562,1.908409056,1.150349434,0.582346853
Del,6p25.3,Ch06,,Chr6p25.3,25,2.12E-15,0.938344391,3.86E-25,0.123151503,0.085460599,0.145762712,0.232309746,0.136539137,0.534366747,1.005942666,1.814785593,0.915632622
Del,6q21,Ch06,,Chr6q21,26,1.82E-05,6.76E-06,0.904839079,0.332314005,0.2236404,0.294576271,0.265687583,0.257283257,0.815951998,1.180801494,1.007227592,0.962886442
Del,6q26 ,Ch06,,Chr6q26 ,27,1.91E-15,1.29E-20,0.627930403,0.002690846,0.221975583,0.365084746,0.305740988,0.277992278,0.696070403,1.360549153,1.024212098,0.897907875
Amp,7p11.2 ,Ch07,,Chr7p11.2 ,28,4.34E-12,7.20E-11,8.78E-22,1.22E-16,0.302441731,0.422372881,0.484646195,0.310986311,0.772189403,1.204066225,1.376091045,0.772214717
Del,7p22.3,Ch07,,Chr7p22.3,29,5.93E-08,8.33E-33,0.039880409,1.15E-19,0.040510544,0.116949153,0.083444593,0.033696034,0.522271093,2.445987548,1.233973443,0.387845692
Del,7q31.1 ,Ch07,,Chr7q31.1 ,30,1.03E-17,1.55E-06,8.15E-22,2.44E-07,0.049389567,0.128474576,0.17623498,0.080730081,0.412824366,1.355043172,1.919143385,0.689293722
Del,7q36.1,Ch07,,Chr7q36.1,31,3.35E-15,0.172710075,2.24E-44,6.99E-09,0.05327414,0.111525424,0.20694259,0.076869077,0.453078553,1.097231729,2.442500974,0.653648613
Amp,7q36.3,Ch07,,Chr7q36.3,32,1,2.24E-20,0.179165636,2.79E-16,0.321309656,0.38779661,0.305740988,0.261495261,0.998975952,1.338137686,0.941627735,0.749355976
Amp,8p11.21,Ch08,,Chr8p11.21,33,1.89E-48,6.52E-40,2.92E-20,4.00E-16,0.110432852,0.331525424,0.339118825,0.18954019,0.397743595,1.634763296,1.501247635,0.703042246
Amp,8p11.23 ,Ch08,,Chr8p11.23 ,34,3.09E-47,7.02E-33,2.59E-25,1.79E-15,0.112652608,0.323728814,0.351802403,0.191295191,0.405538274,1.561261549,1.570199687,0.709551896
Del,8p21.2,Ch08,,Chr8p21.2,35,7.88E-26,3.11E-14,3.05E-40,2.83E-20,0.277469478,0.443389831,0.540720961,0.315900316,0.670873023,1.233666999,1.517732654,0.754154688
Del,8p23.2,Ch08,,Chr8p23.2,36,2.74E-29,1.71E-07,1.50E-72,1.75E-23,0.279134295,0.43559322,0.606141522,0.319410319,0.656410877,1.15401237,1.70766557,0.740472736
Amp,8q24.21 ,Ch08,,Chr8q24.21 ,37,2.34E-66,1.02E-54,1.18E-68,8.06E-50,0.286348502,0.588474576,0.677570093,0.352755353,0.556305915,1.426865209,1.581274265,0.674845716
Del,9p13.1,Ch09,,Chr9p13.1,38,4.98E-34,1.07E-06,1.33E-25,0.004684888,0.174250832,0.326440678,0.405874499,0.272025272,0.541989908,1.182842504,1.503436681,0.901940557
Amp,9p13.3,Ch09,,Chr9p13.3,39,1.29E-23,3.80E-13,3.74E-39,4.93E-20,0.06381798,0.175932203,0.244993324,0.087750088,0.409929402,1.477878577,2.106554592,0.547890158
Del,9p24.1,Ch09,,Chr9p24.1,40,2.15E-24,0.013128792,5.95E-51,9.01E-09,0.244173141,0.366101695,0.518024032,0.304668305,0.654086421,1.080210807,1.648869626,0.829345342
Del,9q21.3 ,Ch09,,Chr9q21.3 ,41,2.89E-30,0.503098838,1.88E-97,8.04E-10,0.258601554,0.371525424,0.618157543,0.32994033,0.637074793,0.979635433,1.87794384,0.828829205
Del,9q34.3,Ch09,,Chr9q34.3,42,7.55E-27,4.16E-23,0.071560212,0.022274425,0.145394007,0.308813559,0.263017356,0.228150228,0.542680341,1.45397747,1.096651084,0.90998017
Amp,10p15.1,Ch10,,Chr10p15.1,43,1.45E-08,2.94E-36,0.229185568,1.18E-18,0.119866815,0.236271186,0.17623498,0.113373113,0.681205722,1.809254702,1.083788093,0.602023754
Del,10p15.3,Ch10,,Chr10p15.3,44,1.01E-18,0.686301577,1.28E-65,9.74E-11,0.124306326,0.202372881,0.362483311,0.159003159,0.569405689,1.019992498,2.162665343,0.728570193
Amp,10q22.2,Ch10,,Chr10q22.2,45,7.99E-12,8.50E-30,0.904839079,6.23E-08,0.057713651,0.154576271,0.100801068,0.076167076,0.511088004,2.013748923,0.986086124,0.669541809
Del,10q23.31 ,Ch10,,Chr10q23.31 ,46,7.20E-15,6.36E-14,1.16E-26,4.63E-21,0.214206437,0.341694915,0.405206943,0.222183222,0.695313333,1.292178373,1.519476059,0.693975582
Del,10q26.3,Ch10,,Chr10q26.3,47,2.23E-11,8.42E-12,3.71E-24,2.72E-20,0.203662597,0.313220339,0.373831776,0.202527203,0.72107034,1.280579697,1.521143109,0.683843877
Del,11p15.5,Ch11,,Chr11p15.5,48,1.63E-17,2.80E-18,1.41E-43,6.85E-36,0.167591565,0.303389831,0.387850467,0.161109161,0.631997752,1.390122256,1.780224276,0.566328603
Amp,11q13.3 ,Ch11,,Chr11q13.3 ,49,1.27E-28,1.55E-06,9.43E-67,1.15E-19,0.114317425,0.241016949,0.378504673,0.152685153,0.486966871,1.226832136,2.127968949,0.643047307
Del,11q22.3,Ch11,,Chr11q22.3,50,3.14E-33,4.03E-24,8.35E-31,8.49E-20,0.128745838,0.304067797,0.355140187,0.176904177,0.486010543,1.474536973,1.653043822,0.665653887
Del,11q25,Ch11,,Chr11q25,51,5.24E-38,5.66E-23,3.17E-49,2.19E-26,0.142064373,0.329830508,0.417890521,0.18954019,0.484639425,1.426250209,1.795582729,0.638612498
Del,12p13.1 ,Ch12,,Chr12p13.1 ,52,0.158536492,1.89E-11,0.000352149,0.009670937,0.119866815,0.165084746,0.100801068,0.116532117,0.901719739,1.452226183,0.740279148,0.852840431
Amp,12p13.33,Ch12,,Chr12p13.33,53,1.77E-21,4.04E-16,3.35E-37,2.03E-24,0.159267481,0.300677966,0.377837116,0.177606178,0.593249008,1.360462703,1.709488048,0.637953224
Amp,12q14.1 ,Ch12,,Chr12q14.1 ,54,1.17E-08,8.18E-13,0.001891427,1.05E-06,0.14872364,0.241016949,0.227636849,0.166725167,0.710698365,1.367170867,1.190005289,0.789418403
Amp,12q15 ,Ch12,,Chr12q15 ,55,1.48E-14,1.74E-14,4.45E-07,1.65E-07,0.140954495,0.255254237,0.257009346,0.174096174,0.629464474,1.382870753,1.29975252,0.781681816
Del,12q23.1,Ch12,,Chr12q23.1,56,1.33E-09,5.43E-19,0.516711792,1.35E-05,0.081576027,0.169491525,0.130173565,0.101790102,0.604325144,1.649055997,1.055975737,0.755567858
Del,12q24.33,Ch12,,Chr12q24.33,57,4.17E-09,1.33E-18,0.483021516,8.04E-06,0.096559378,0.187118644,0.146862483,0.115830116,0.6393773,1.589216219,1.057103916,0.765262393
Del,13q11,Ch13,,Chr13q11,58,1.50E-21,0.016722056,1.31E-67,5.59E-16,0.190344062,0.298644068,0.467957276,0.224640225,0.625085788,1.090476468,1.908231361,0.729351379
Del,13q14.2 ,Ch13,,Chr13q14.2 ,59,4.63E-08,0.023636878,5.12E-50,3.75E-21,0.276914539,0.348474576,0.498664887,0.261846262,0.801525345,1.075687836,1.667554686,0.719674203
Amp,13q34,Ch13,,Chr13q34,60,7.41E-23,1.95E-58,0.000173032,1.40E-27,0.101553829,0.278305085,0.218291055,0.116532117,0.500701548,2.032420387,1.241938853,0.5472019
Amp,14q13.2,Ch14,,Chr14q13.2,61,1.17E-29,0.075703304,8.20E-62,9.78E-08,0.06381798,0.16,0.29105474,0.12004212,0.37254384,1.101724524,2.381385443,0.733395162
Del,14q24.1,Ch14,,Chr14q24.1,62,1.36E-07,1.37E-27,0.00626728,2.64E-05,0.20199778,0.323050847,0.221628838,0.222183222,0.76849729,1.49468748,0.863897847,0.842113486
Del,15q11.2,Ch15,,Chr15q11.2,63,3.96E-33,3.89E-49,0.000550127,1.57E-13,0.131520533,0.337288136,0.277036048,0.191295191,0.490897866,1.732652252,1.185003377,0.725922857
Del,15q15.1,Ch15,,Chr15q15.1,64,3.96E-33,3.89E-49,0.000550127,1.57E-13,0.131520533,0.337288136,0.277036048,0.191295191,0.490897866,1.732652252,1.185003377,0.725922857
Amp,15q26.3 ,Ch15,,Chr15q26.3 ,65,1.98E-21,1.74E-09,2.94E-34,1.76E-14,0.071587125,0.174915254,0.244325768,0.1003861,0.447235663,1.377149678,1.994758496,0.620586674
Del,16p13.3,Ch16,,Chr16p13.3,66,2.78E-11,6.12E-23,1.33E-25,3.14E-36,0.112652608,0.221694915,0.258344459,0.091962092,0.630871897,1.600002387,1.754849182,0.462028195
Del,16q23.1 ,Ch16,,Chr16q23.1 ,67,1.31E-32,5.15E-57,0.685011713,4.69E-10,0.213096559,0.447457627,0.337783712,0.286416286,0.588556243,1.612788364,1.018846822,0.81000081
Del,17p12 ,Ch17,,Chr17p12 ,68,5.25E-50,6.70E-70,0.000988498,6.53E-15,0.221975583,0.506779661,0.414552737,0.316251316,0.53687631,1.621325773,1.126972587,0.785600448
Del,17q11.2 ,Ch17,,Chr17q11.2 ,69,9.28E-26,4.09E-47,0.904839079,1.58E-08,0.081576027,0.246440678,0.166221629,0.131625132,0.440607155,1.965452307,1.011569736,0.732553048
Amp,17q12 ,Ch17,,Chr17q12 ,70,0.165174163,4.42E-09,0.00013563,4.46E-15,0.211431743,0.261694915,0.263017356,0.172692173,0.930529207,1.270056854,1.215316065,0.697689773
Amp,17q25.1,Ch17,,Chr17q25.1,71,0.092574162,6.56E-13,3.52E-12,7.22E-30,0.255826859,0.321355932,0.346461949,0.192699193,0.925976483,1.292359468,1.344973073,0.624673213
Del,18q23,Ch18,,Chr18q23,72,9.94E-57,1.55E-46,1.76E-26,1.49E-20,0.187569367,0.453220339,0.469959947,0.279045279,0.48261413,1.517066883,1.446220872,0.733094995
Amp,19p13.12,Ch19,,Chr19p13.12,73,4.52E-05,9.64E-25,0.006867411,1.15E-19,0.124306326,0.213220339,0.18024032,0.104247104,0.7584141,1.657511839,1.191310153,0.580182014
Del,19p13.2,Ch19,,Chr19p13.2,74,3.04E-32,1.61E-28,4.25E-32,1.96E-25,0.12208657,0.298983051,0.345794393,0.159003159,0.480769404,1.543616104,1.690278571,0.613438113
Amp,19q12 ,Ch19,,Chr19q12 ,75,4.38E-38,3.37E-37,6.97E-16,2.19E-16,0.100443951,0.293220339,0.292389853,0.16040716,0.416442904,1.675661584,1.47867949,0.67556924
Del,19q13.32,Ch19,,Chr19q13.32,76,3.79E-07,9.45E-09,0.000550127,1.45E-38,0.203107658,0.19559322,0.194259012,0.087399087,1.326836689,1.327486437,1.23872714,0.442661504
Del,19q13.43,Ch19,,Chr19q13.43,77,6.66E-11,1.31E-05,5.70E-05,3.15E-40,0.220310766,0.193220339,0.20493992,0.08985609,1.418894667,1.237616525,1.273710819,0.440816767
Del,20p12.1 ,Ch20,,Chr20p12.1 ,78,3.19E-15,6.14E-38,0.516711792,1.17E-11,0.068812431,0.189491525,0.130173565,0.089154089,0.498139193,2.033478865,1.055975737,0.634639017
Amp,20q11.21 ,Ch20,,Chr20q11.21 ,79,6.52E-61,1.50E-62,6.77E-36,6.79E-37,0.215871254,0.511525424,0.532042724,0.28957529,0.503102057,1.564082462,1.485147537,0.671556794
Amp,20q13.33,Ch20,,Chr20q13.33,80,2.95E-55,2.82E-87,4.63E-10,7.08E-31,0.228079911,0.538983051,0.463951936,0.302211302,0.529020697,1.684904311,1.232179827,0.700601127
Del,21q11.2,Ch21,,Chr21q11.2,81,1.24E-16,4.49E-05,1.44E-48,3.84E-18,0.152053274,0.25220339,0.371829105,0.168831169,0.622633413,1.182011162,1.88543898,0.669964956
Del,22q13.32,Ch22,,Chr22q13.32,82,7.93E-20,4.70E-52,0.005158937,2.22E-07,0.211431743,0.407118644,0.269025367,0.263250263,0.655402475,1.631924734,0.876870418,0.828873625
Del,Xp21.2,ChX,,ChrXp21.2,83,0.892489464,1.62E-06,1.79E-23,1.94E-38,0.20199778,0.229830508,0.295727637,0.118638119,1.0102658,1.234260084,1.628859252,0.499318681
Amp,Xq28,ChX,,ChrXq28,84,0.129764014,7.98E-07,2.47E-23,4.99E-31,0.165926748,0.20779661,0.269692924,0.108810109,0.912409556,1.261343885,1.677525298,0.516765334